Number	Poem	Page	ID	Position	Character	Pinyin	MC	OC	FQ	GY	Tone	Division	?	Final	Rhyme	Metrum I	Metrum II	Metrum III	Text	German
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	15a	43	睭										?	V	xxxxxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	15a	43	賙	zhōu	*tsyuw	*tiw	職流	章尤	p	III	k	幽	X					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	16c	48	邦	bāng	*paewng	*prōŋ	博江	幫江	p	II	k	東	a	VI	xxxxx	a		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	18c	54	上	shàng	*dzyangH	*daŋs	時亮	禪漾	q	III	k	陽	A	VII	xxxxxx	A		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	20c	60	宜	yí	*ngje	*ŋ(r)aj	魚羈	疑支	p	III	k	歌	X	VIII	xxxxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	20c	60	義	yì	*ngjeH	*ŋ(r)ajs	宜寄	疑寘	q	III	k	歌	X					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	22a	64	宗	zōng	*tsowng	*tsūŋ	作冬	精冬	p	I	h	冬	α	IX	xxxx	a		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	24c	72	女>心										?	X	xxxxxxxx   B			
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	24c	72	怒	nù	*nuX	*nāʔ	乃古	泥姥	s	I	h	魚	B					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	26a	76	虍>{女+几}											XI	xxxx	B		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	26a	76	處	chǔ	*tsyhjoX	*KHaʔ	昌與	昌語	s	III	h	魚	B					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	27b	80	郾	yǎn	*'jonX	*ʔanʔ	於幰	影阮	s	III	k	仙	C	XII	xxxx	C		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	28c	84	氵+吁										?	XIII	xxxx	B		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	28c	84	宇	yǔ	*hjuX	*w(r)aʔ	王矩	云麌	s	III	h	魚	B					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	30a	88	里	lǐ	*liX	*C-rəʔ	良士	來止	s	III	k	之	b	XIV	xxxx	b		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	31b	92	榦	gàn	*kanH	*kārs	古案	見翰	q	I	k	仙	c	XV	xxxx	c		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	32c	96	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	D	XVI	xxxx	D		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	34a	100	獵	liè	*ljep	*C-rap	良涉	來葉	r	III	k	盍	X	XVII	xxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	35b	104	木>土										?	XVIII	xxxx	d		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	35b	104	土	tǔ	*thuX	*thāʔ	他魯	透姥	s	I	h	魚	d					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	36c	108	林	lín	*lim	*C-rəm	力尋	來侵	p	III	k	侵	X	XIX	xxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	38a	112	同	tóng	*duwng	*dōŋ	徒紅	定東	p	I	h	東	e	[...]  XX	xxxx	e		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	39a	116	汸=	­pāng	*-phang	*-phāŋ	普郎	旁唐	p	I	k	陽	E	XXI	xxxx	E		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	40b	120	艹>高>土										?	XXII	xxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	40b	120	薧	kǎo	*khawX	*khāwʔ	苦浩	溪晧	s	I	k	豪	X					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	41c	124	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	E	XXIII	xxxx	E		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	43a	128	止>壬										?	XXIV	xxxx	E		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	43a	128	皇	huáng	*hwang	*wāŋ	胡光	匣唐	p	I	h	陽	E					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	44b	132	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	E	XXV	xxxxxx	E		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	46b	138	德-ㄔ										?	XXVI	xxxx	F		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	46b	138	德	dé	*tok	*tə̄k	多則	端德	r	I	k	職	F					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	47c	142	目>又										?	XXVII	xxxx	F		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	47c	142	得	dé	*tok	*tə̄k	多則	端德	r	I	k	職	F					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	48c	146	雨>{米+弟}										?	XXVIII	xxxx	G		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	48c	146	涕	tì	*thejH	*thīj(ʔ)s	他計	透霽	q	IV	k	脂	G					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	50a	150	虍>{女+几}										?	XXIX	xxxx	X		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	50a	150	處	chǔ	*tsyhjoX	*KHaʔ	昌與	昌語	s	III	h	魚	X					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	51b	154	墜	zhuì	*drwijH	*druts	直類	澄至	q	III	h	微	g	XXX	xxxx	g		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	51b	154	地	dì	*dijH	*lrajs	徒四	定至	q	III	k	歌	g					
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360	52c	158	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	E	XXXI	xxxx	E		
178	?QIECÌ HÚ {{立>女}+子}{次>虫}壺	358-360		(159-182)																
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361		(1-92)																
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	10j	100	壽	shòu	*dzyuwX	*duʔ	殖酉	禪有	s	III	k	幽	a	I	xxxxxxxx	a		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	11d	104	亟	jí	*kik	*k(r)ək	紀力	見職	r	III	k	職	A	II	xxxx	A		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	12h	112	疆	jiāng	*kjang	*kaŋ	居良	見陽	p	III	k	陽	X	III	xxxxxxxx	X		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	12b	117	德	dé	*tok	*tə̄k	多則	端德	r	I	k	職	A	IV	xxxxx	A		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	12g	122	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	a	V	xxxx	a		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	12k	131	木+勿										?	VI	xxxx	X		
179	JÌN JIĀNG DǏNG 晉姜鼎	360-361	12k	131	利	lì	*lijH	*C-rits	力至	來至	q	III	k	質	X					
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	1a	4	芚>日	chūn	*tsyhwin	*thun	昌脣	昌諄	p	III	h	文	A	I	xxxx	A		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	1a	4	春	chūn	*tsyhwin	*thun	昌脣	昌諄	p	III	h	文	A					
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	1g	8	丑	chǒu	*thrjuwX	*hnruʔ	敕救	徹有	s	III	k	幽	B	II	xxxx	B		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	2d	12	書	shū	*syo	*sta	傷魚	書魚	p	III	h	魚	C	III	xxxx	C		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	3a	17	金	jīn	*kim	*k(r)əm	居吟	見侵	p	III	k	侵	X	IV	xxxxx	X		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	3e	21	金+缶										?	V	xxxx	B		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	3e	21	缶	fǒu	*pjuwX	*p(r)uʔ	方久	非有	s	III	k	幽	B					
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	4b	26	祖	zǔ	*tsuX	*tsāʔ	則古	精姥	s	I	h	魚	C	VI	xxxxx	C		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	4g	31	壽	shòu	*dzyuwX	*duʔ	殖酉	禪有	s	III	k	幽	B	VII	xxxxx	B		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	5d	36	孫	sūn	*swon	*sūn	思渾	心魂	p	I	h	文	A	VIII	xxxxx	A		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	5h	40	宀>酷										?	IX	xxxx	B		
180	LUÁN SHŪ FǑU {糸+言+糸}書缶	361-362	5h	40	寶	bǎo	*pawX	*pūʔ	博抱	幫晧	s	I	k	幽	B					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(1-11)																
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	2h	16	公	gōng	*kuwng	*kōŋ	古紅	見東	p	I	h	東	a	I	xxxxx	a		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	3d	20	命	mìng	*mjaengH	*mriŋ(s)	眉病	明映	q	III	k	真	X	II	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	3h	24	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	A	III	xxxx	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	4c	28	糸+言+糸	luán	*lwan	*b-rōn	落官	來桓	p	I	h	元	X	IV	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	4c	28	蠻	mán	*maen	*mrōn	莫還	明刪	p	II	k	元	X					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	4g	32	方	fāng	*pjang	*paŋ	府良	非陽	p	III	h	陽	A	V	xxxx	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	5b	36	廷	tíng	*deng	*lēŋ	特丁	定青	p	IV	k	耕	X	VI	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	5f	40	[王]	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	A	VII	xxxx	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	5j	44	公	gōng	*kuwng	*kōŋ	古紅	見東	p	I	h	東	a	VIII	xxxx	a		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	6d	48	𠂤 	duī	*twoj	*tūj	都回	端灰	p	I	h	微	x	IX	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	6d	48	師	shī	*srij	*srǐj	疏夷	生脂	p	III	k	脂	X					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	6h	52	邦	bāng	*paewng	*prōŋ	博江	幫江	p	II	k	東	a	X	xxxx	a		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(55-?62)																
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	8a	63	疆	jiāng	*kjang	*kaŋ	居良	見陽	p	III	k	陽	A	XI	?	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(64-?71)																
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	9d	75	上	shàng	*dzyangH	*daŋs	時亮	禪漾	q	III	k	陽	A	XII	?	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(77-?82)																
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	10b	83	{业>美}+{业>美}										?	XIII	?	?		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	11a	91	邦	bāng	*paewng	*prōŋ	博江	幫江	p	II	k	東	A					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(92-93)												XIV	?	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	11g	97	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	X	XV	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	12d	102	王	wáng	*hjwang	*waŋ	雨方	云陽	p	III	h	陽	A					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	12g	106	女+{晶>宜}=	zhí	*drit	*līt	直一	定屑	r	IV	k	質	X	XVI	xxxxx	A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	12g	106	秩=	zhì	*drit	*lrit	直一	澄質	r	III	k	質	X	XVII	xxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	13c	110	邦	bāng	*paewng	*prōŋ	博江	幫江	p	II	k	東	a	XVIII	xxxx	a		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	14a	116	{臼0林}>冖>{言+兄}										?A					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	14f	121	士	shì	*dzriX	*ɦsrə(ʔ)s	鉏里	崇止	s	III	k	之	B	XIX	xxxxxx	?A		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	15c	125	右	yòu	*hjuwH	*wəʔ(s)	于救	雲宥	q	III	k	之	B	XX	xxxxx	B		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	15g	129	國	guó	*kwok	*kʷə̄k	古或	見德	r	I	h	職	b	XXI	xxxx	B		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	16c	133	人+{⺥>乍>又}										?	XXII	xxxx	b		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	16c	133	迮	zuō	*tsak	*tsāk	則落	精鐸	r	I	k	鐸	c	XXIII	xxxx	c		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	16g	137	者	zhě	*tsyaeX	*tēʔ	章也	章馬	s	III	k	魚	C	XXIV	Xxxx	C		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	16g	137	都	dū	*tu	*tā	當孤	端模	p	I	h	魚	C					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	17d	141	女	nǚ	*nrjoX	*nraʔ	尼呂	泥語	s	III	k	魚	C	XXV	Xxxx	C		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364		(142-145)																
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	18d	149	酉	yǒu	*yuwX	*juʔ	與久	以有	s	III	k	幽	D	XXVI	Xxxx	D		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	19d	157	[祀]	sì	*ziX	*zə(k)ʔ	詳里	邪止	s	III	k	之	d	XXVII	xxxxxxxx	d		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	20b	162	卿	qīng	*khjaeng	*khraŋ	去京	溪庚	p	III	k	陽	X	XXVIII	xxxxx	X		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	20f	166	黹	zhǐ	*trijX	*trijʔ	豬几	知旨	s	III	k	脂	e	XXIX	Xxxx	E		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	20f	166	職	zhí	*tsyik	*tək	之翼	章職	r	III	k	職	E					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	21b	170	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	e	XXX	Xxxx	e		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	21f	174	宀>公										?	XXXI	Xxxx	F		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	21f	174	容	róng	*yowng	*(l)oŋ	餘封	以鐘	p	III	h	東	F					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	22c	178	邦	bāng	*paewng	*prōŋ	博江	幫江	p	II	k	東	F	XXXII	Xxxx	F		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	23a	182	年	nián	*nen	*nīn	奴顛	泥先	p	IV	k	真	G	XXXIII	Xxxx	G		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	23e	186	車+{人>隹}										?	XXXIV	xxxx	g		
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	23e	186	翰	hàn	*hanH	*gārs	侯旰	匣翰	q	I	k	元	g					
181	JÌN BĀNG ?AN 晉邦{奠>皿}	362-364	24c	189	寶	bǎo	*pawX	*pūʔ	博抱	幫晧	s	I	k	幽	X	XXXV	xxx	X		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367		(1-5)																
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	2a	9	力+戈										?	I	xxxx	A		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	2a	9	戎	róng	*nyuwng	*nuŋ	如融	日東	p	III	h	冬	A					
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	2e	13	宗	zōng	*tsowng	*tsūŋ	作冬	精冬	p	I	h	冬	A	II	xxxx	A		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	3a	17	秦	qín	*dzin	*dzin	匠鄰	從真	p	III	k	真	B	III	xxxx	B		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	3f	22	成>土										?	IV	xxxxx	b		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	3f	22	成	chéng	*dzyeng	*deŋ	是征	禪清	p	III	k	耕	b					
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	4c	27	阝+金										?	V	xxxxx	a		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	4c	27	陰	yīn	*'im	*ʔ(r)um	於金	影侵	p	III	k	侵	a					
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	4g	31	力	lì	*lik	*C-rək	林直	來職	r	III	k	職	X	VI	xxxx	X		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	5c	35	京	jīng	*kjaeng	*kraŋ	舉卿	見庚	p	III	k	陽	C	VII	xxxx	C		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	5g	39	宗	zōng	*tsowng	*tsūŋ	作冬	精冬	p	I	h	冬	c	VIII	xxxx	c		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	6c	43	公	gōng	*kuwng	*kōŋ	古紅	見東	p	I	h	東	ζ	IX	xxxx	z		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	6g	47	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	X	X	xxxx	X		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	7e	53	銘	míng	*meng	*mēŋ	莫經	明青	p	IV	k	耕	D	XI	xxxxxx	D		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	8a	57	剌	là	*lat	*C-rat	盧達	來曷	r	I	k	月	X	XII	xxxx	X		
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	8a	57	烈	liè	*ljet	*C-rat	良薛	來薛	r	III	k	月	X					
182	PIĀO QIĀNG ZHŌNG {厂+{馬>{馬+馬}}}羌鐘	366-367	8e	61	忘	wàng	*mjangH	*maŋs	巫放	微漾	q	III	k	陽	d	XIII	xxxx	d		
183	SÌ ZǏ HÚ 嗣子壺	367-368		(1-7)																
183	SÌ ZǏ HÚ 嗣子壺	367-368	8a	17	壺	hú	*hu	*g/ɦā	戶吳	匣模	p	I	h	魚	A	I	xxxxxxxxxx	A		
183	SÌ ZǏ HÚ 嗣子壺	367-368	11b	25	家	jiā	*kae	*krā	古牙	見麻	p	II	k	魚	A	II	xxxxxxxx	A		
183	SÌ ZǏ HÚ 嗣子壺	367-368	13a	29	盄	zhāo	*tsyew	*taw	止遙	章宵	p	III	k	宵	X	III	xxxx	X		
183	SÌ ZǏ HÚ 嗣子壺	367-368	13a	29	淑	shū	*dzyuwk	*diwk	殊六	禪虞	r	III	h	覺	X					
183	SÌ ZǏ HÚ 嗣子壺	367-368	15a	33	德	dé	*tok	*tə̄k	多則	端德	r	I	k	職	b	IV	xxxx	b		
183	SÌ ZǏ HÚ 嗣子壺	367-368	18b	41	年	nián	*nen	*nīn	奴顛	泥先	p	IV	k	真	X	V	xxxxxxxxx	X		
183	SÌ ZǏ HÚ 嗣子壺	367-368	20a	44	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	B	VI	xxx	B		
183	SÌ ZǏ HÚ 嗣子壺	367-368	21b	47	孫	sūn	*swon	*sūn	思渾	心魂	p	I	h	文	X	VII	xxxx	X		
183	SÌ ZǏ HÚ 嗣子壺	367-368	23b	51	之	zhī	*tsyi	*tə	止而	章之	p	III	k	之	B	VIII	xxxx	B		
184	JÍRÌ JIÀN 吉日劍	368	1d	4	午	wǔ	*nguX	*ŋāʔ	疑古	疑姥	s	I	h	魚	A	I	xxxx	A		
184	JÍRÌ JIÀN 吉日劍	368	1h	8	用	yòng	*yowngH	*loŋs	余頌	以用	q	III	h	東	X	II	xxxx	X		
184	JÍRÌ JIÀN 吉日劍	368	2b	12	呂	lǚ	*ljoH	*g-ras	良倨	來御	q	III	h	魚	A	III	xxxx	A		
184	JÍRÌ JIÀN 吉日劍	368	2b	12	鋁	lǚ	*ljoH	*g-ras	良倨	來御	q	III	h	魚	A					
184	JÍRÌ JIÀN 吉日劍	368	2f	16	之	zhī	*tsyi	*tə	止而	章之	p	III	k	之	a	IV	xxxx	a		
184	JÍRÌ JIÀN 吉日劍	368	2j	20	虡	jù	*gjoX	*g(r)aʔ	其呂	群語	s	III	h	魚	A	V	xxxx	A		
185	LǙ ZHŌNG 郘鐘	369	1a	8	亥	hài	*hojX	*gēʔ	胡改	匣海	s	I	k	之	A	I	xxxxxxxx	A		
185	LǙ ZHŌNG 郘鐘	369	2a	11	曰	yuē	*hjwot	*wat	王伐	云月	r	III	h	月	X	II	xxx	X		
185	LǙ ZHŌNG 郘鐘	369	2f	16	孫	sūn	*swon	*sūn	思渾	心魂	p	I	h	文	B	III	xxxxx	B		
185	LǙ ZHŌNG 郘鐘	369	2j	20	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	A	IV	xxxx	A		
185	LǙ ZHŌNG 郘鐘	369	3e	25	君	jūn	*kjun	*kun	舉云	見文	p	III	h	文	B	V	xxxxx	B		
185	LǙ ZHŌNG 郘鐘	369	3i	29	武	wǔ	*mjuX	*Np(r)aʔ	文甫	明麌	s	III	h	魚	C	VI	xxxx	C		
185	LǙ ZHŌNG 郘鐘	369	4c	33	鐘	zhōng	*tsyowng	*toŋ	職容	章鍾	p	III	h	東	D	VII	xxxx	D		
185	LǙ ZHŌNG 郘鐘	369	4g	37	鋁	lǚ	*ljoH	*g-ras	良倨	來御	q	III	h	魚	C	VIII	xxxx	C		
185	LǙ ZHŌNG 郘鐘	369	5a	41	聿	yù	*ywit	*rut	餘律	以術	r	III	h	物	x	IX	xxxx	X		
185	LǙ ZHŌNG 郘鐘	369	5a	41	肆	sì	*sijH	*sləps	息利	心至	q	III	k	隶	X					
185	LǙ ZHŌNG 郘鐘	369	5e	45											?	X	xxx	C		
185	LǙ ZHŌNG 郘鐘	369	5e	45	堵	dǔ	*tuX	*tāʔ	當古	端姥	s	I	h	魚	C					
185	LǙ ZHŌNG 郘鐘	369	5h	49	龍	lóng	*ljowng	*C-roŋ	力鐘	來鐘	p	III	h	東	D	XI	xxxx	D		
185	LǙ ZHŌNG 郘鐘	369	6b	53	虡	jù	*gjoX	*g(r)aʔ	其呂	群語	s	III	h	魚	C	XII	xxxx	C		
185	LǙ ZHŌNG 郘鐘	369	6f	57	縣	xuán	*hwen	*gʷēn	胡涓	匣先	p	IV	h	仙	X	XIII	xxxx	X		
185	LǙ ZHŌNG 郘鐘	369	6i	61	鼓	gǔ	*kuX	*kāʔ	公戶	見姥	s	I	h	魚	C	XIV	xxxx	C		
185	LǙ ZHŌNG 郘鐘	369	7e	66	喬	qiáo	*gjew	*ɦk(r)aw	巨嬌	群宵	p	III	k	豪	e	XV	xxxxx	e		
185	LǙ ZHŌNG 郘鐘	369	7e	66	驕	jiāo	*kjew	*k(r)aw	舉喬	見宵	p	III	k	豪	e					
185	LǙ ZHŌNG 郘鐘	369	7i	70	孝	xiào	*xaewH	*xrūs	呼教	曉效	q	II	k	幽	E	XVI	xxxx	E		
185	LǙ ZHŌNG 郘鐘	369	8c	74	祖	zǔ	*tsuX	*tsāʔ	則古	精姥	s	I	h	魚	C	XVII	xxxx	C		
185	LǙ ZHŌNG 郘鐘	369	8g	78	壽	shòu	*dzyuwX	*duʔ	殖酉	禪有	s	III	k	幽	E	XVIII	xxxx	E		
185	LǙ ZHŌNG 郘鐘	369	8j	82	孫	sūn	*swon	*sūn	思渾	心魂	p	I	h	文	X	XIX	xxxx	X		
185	LǙ ZHŌNG 郘鐘	369	9d	86	寶	bǎo	*pawX	*pūʔ	博抱	幫晧	s	I	k	幽	E	XX	xxxx	E		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371		(1-40)																
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	5f	43	子	zǐ	*tsiX	*tsəʔ	即里	精止	s	III	k	之	A	I	xxx	A		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	7b	50	祀	sì	*ziX	*zə(k)ʔ	詳里	邪止	s	III	k	之	A	II	xxxxxxx	A		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	8a	54	福	fú	*pjuwk	*pək	方六	非屋	r	III	h	職	a	III	xxxx	a		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	8e	58	心	xīn	*sim	*səm	息林	心侵	p	III	k	侵	X	IV	xxxx	X		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	9c	62	士	shì	*dzriX	*ɦsrəʔ(s)	鉏里	崇止	s	III	k	之	A	V	xxxx	A		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	9g	66	右	yòu	*hjuwH	*wəʔ(s)	于救	雲宥	q	III	k	之	A	VI	xxxx	A		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	9k	70	宜	yí	*ngje	*ŋ(r)aj	魚羈	疑支	p	III	k	歌	X	VII	xxxx	X		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	9k	70	義	yì	*ngjeH	*ŋ(r)ajs	宜寄	疑寘	q	III	k	歌	X					
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	10b	74	德	dé	*tok	*tə̄k	多則	端德	r	I	k	職	a	VIII	xxxx	a		
186	QÍN WǓGŌNG ZHŌNG 秦武公鐘	370-371	10h	80	或	huò	*hwok	*wə̄k	胡國	匣德	r	I	h	職	a	IX	xxxxxx	a		
